,店名,住所,電話番号（0544）,営業時間（休憩時間含）,休 日,受入人数,駐車場,焼き方:店,焼き方:客,料 金,lon_lat,lon,lat
0,すぎ本（お宮横丁）,宮町4-23,24-8272,10:30-16:00,火曜日,お宮横丁,無,○,,300～600円,"(35.224991, 138.610199)",138.610199,35.224991
1,お食事処岩市,大宮町8-18,27-7153,11:00-20:00,水曜日,28＋座敷7間,2,○,,600-780円,"(35.224586, 138.611572)",138.611572,35.224586
2,ままん,大宮町5-17,29-6288,11:00-14:0018:00-22:00,水・木曜日,26,無,○,,600円,"(35.22504, 138.611862)",138.611862,35.22504
3,みっちゃん家,宝町11-24,27-5305,11:00-15:00(LO14:30),水曜日第１・３日曜日,8＋座敷2間,5,○,,350-600円,"(35.229198, 138.604813)",138.604813,35.229198
4,わびすけ,野中町806,23-8578,11:30-14:0014:30-22:00(LO21:00),水曜日,54,25,○,,620-980円,"(35.216354, 138.606567)",138.606567,35.216354
5,ろばた焼一心,東阿幸地245,26-1240,,,,,,,,"(35.231007, 138.624725)",138.624725,35.231007
6,おざわ酒店,ひばりが丘6,27-4706,11:00-20:00,火曜日,16,2,○,,450-600円大盛り+100円,"(35.236752, 138.616074)",138.616074,35.236752
7,安曇野,富士見ヶ丘628,23-4256,,,,,,,,"(35.235474, 138.623306)",138.623306,35.235474
8,むすび屋,宮町4-23,25-2144,月曜のみ11:00-15:0010:00-18:00,無休,お宮横丁,無,○,,500円,"(35.224991, 138.610199)",138.610199,35.224991
9,つかさ,上井出276-7,54-0033,10:00-18:00,無休,36,5,○,,650円,"(35.325951, 138.605484)",138.605484,35.325951
10,かいじ,上井出141-1,54-2500,9:00-20:00,無休,18,10,○,,400-600円,"(35.306538, 138.595825)",138.595825,35.306538
11,豊延,下条1611-1,58-5454,11:00-14:0017:00-22:00,水曜日,25,10,○,,350円大盛り+100円ﾄｯﾋﾟﾝｸﾞ+50円しぐれ+100円,"(35.262058, 138.577682)",138.577682,35.262058
12,とおり道,源道寺町1295,22-3039,,,,,,,,"(35.215176, 138.626831)",138.626831,35.215176
13,あおい,淀師1117-6,22-3344,10:00-21:00,火曜日,24座敷有り車いす可,10ﾏｲｸﾛﾊﾞｽ可,○,○,450-600円大盛り+100円もやし+50円,"(35.243034, 138.609512)",138.609512,35.243034
14,ペイジ,錦町8-25,23-8101,11:30-19:00,日曜日,20,5,○,,600円,"(35.219212, 138.615936)",138.615936,35.219212
15,ふじの食堂,万野腹新田2917,27-4305,11:00-14:0017:00-21:30,月曜日,ｶｳﾝﾀｰ6席＋24,8,○,,950円,"(35.251904, 138.624863)",138.624863,35.251904
16,富士山にこにこ長屋,山宮517-2,58-6485,10:30-20:00,火曜日,70,30,○,,500円,"(35.267826, 138.634811)",138.634811,35.267826
17,ふくじん,東町14-3,27-7162,11:00-14:0016:30-21:00,月曜日,座敷12＋15,2,○,,500-600円,"(35.223274, 138.616745)",138.616745,35.223274
18,ふくいや,浅間町8-5,26-4698,11:30-19:00,日曜日,15,5,○,,450-700円大盛り+100円ﾄｯﾋﾟﾝｸﾞ+50円,"(35.218826, 138.611862)",138.611862,35.218826
19,平石屋,上井出261-1,54-0068,9:00-16:00,不定,70,6,○,,630円,"(35.310333, 138.590286)",138.590286,35.310333
20,夢千代,東町11-5,27-6179,11:00-24:00,不定,30座敷有り,20,○,,380-600円,"(35.223877, 138.618988)",138.618988,35.223877
21,あご山,安居山832-5,25-6188,17:00－22:00,月曜日,13,5,○,,500円～,"(35.215862, 138.586578)",138.586578,35.215862
22,ふくろう,粟倉56-1,22-0296,11:00－23:00,第１･３月火,17,8,○,,350～800円,"(35.249496, 138.646347)",138.646347,35.249496
23,丸太,粟倉南町94-3,24-7607,17:00－24:00,日曜日,13,10,○,,350～500円,"(35.25161, 138.637741)",138.637741,35.25161
24,まかいの牧場内 ぼんぼり,内野馬飼野牧場内,[phone],8:00－18:00,なし,5000,500,○,,500円,"(35.335857, 138.57785)",138.57785,35.335857
25,おのちゃん,大岩388-3,24-0906,11:00－21:00,木曜日,6～10,8,○,,400～650円,"(35.243511, 138.629059)",138.629059,35.243511
26,泉花,大岩1565-1,26-1446,12:00－21:00,火曜日,17～20,3,○,,400～700円,"(35.230549, 138.640533)",138.640533,35.230549
27,祭りや,大中里1444-18,27-9712,11:00－14:00,月・火曜日,25,10,○,○,400～500円,"(35.216782, 138.592056)",138.592056,35.216782
28,お好み焼 いち川,大中里1733-2,24-5253,16:00－23:00,日曜日,10,5～6,○,,350～500円,"(35.22998, 138.591766)",138.591766,35.22998
29,パピ,上井出773-3,54-0339,11:00－14:00,水曜、,10,有,○,,450円～,"(35.325951, 138.605484)",138.605484,35.325951
30,天神橋,上井出825-6,54-0520,11:00－20:30,月曜日,18,20,○,○,400～600円,"(35.315372, 138.594162)",138.594162,35.315372
31,むめさん,上井出854-50,54-1161,10:30－20:00,祝日以外の火曜日,50,50,○,,350～1500円,"(35.315163, 138.591568)",138.591568,35.315163
32,お食事処 とし,上井出2253-3,54-0953,11:30－21:30,月曜日,100,30,○,,400～600円,"(35.310932, 138.600143)",138.600143,35.310932
33,五平茶屋,上井出3776-7,54-0514,11:00－18:30,月曜日,22,10,○,,450～550円,"(35.339848, 138.59816)",138.59816,35.339848
34,白扇,上条438-1,58-0171,平日・日9:30－15:30,水・木・金,8,有,○,,400円～,"(35.276947, 138.584229)",138.584229,35.276947
35,お好焼 まんぷく,上条1687-9,58-1267,11:30－14:00,月曜、,9～10,6,○,○,400～800円,"(35.28524, 138.584625)",138.584625,35.28524
36,あっぷる,北山503,58-7860,17:00－23:00,月曜日,28,20,○,,600円,"(35.275265, 138.602325)",138.602325,35.275265
37,清ふじ,北山1046-1,58-2436,11:00－22:00,月曜日,11,3,○,,400～450円,"(35.315876, 138.641251)",138.641251,35.315876
38,ふじた食堂,北山1539-1,58-1541,11:00－18:00,日祭・火曜,25,無,○,,350～550円,"(35.284824, 138.604279)",138.604279,35.284824
39,お好み焼 京,北山5214-7,58-7056,平日17:00－23:00,火曜日,約30,20,○,○,400～500円,"(35.267948, 138.608231)",138.608231,35.267948
40,いじわるまま,小泉237-7,24-1511,16:00－21:30,日・祝日,40～50,4～5,○,○,350～550円,"(35.210094, 138.635956)",138.635956,35.210094
41,居酒屋 きっこ,小泉720-7,26-6707,16:00－22:00,水曜日,12,10,○,,500円～,"(35.217445, 138.631332)",138.631332,35.217445
42,いつものところ,小泉1172-8,25-1515,10:00－19:00,水曜日,30,10,○,,300～400円,"(35.226002, 138.629715)",138.629715,35.226002
43,小料理屋 あい,小泉1801-7,23-1428,16:30－23:00,日・祭日,30,大駐車場有,○,,500円～,"(35.222393, 138.630646)",138.630646,35.222393
44,金太郎,小泉1930,22-6613,16:00－23:30,月曜日,120,20,○,,500円～,"(35.221657, 138.636673)",138.636673,35.221657
45,長谷川商店,小泉2061-15,27-7597,11:00－16:00,木曜日,8～10,3,○,,350円～,"(35.22324, 138.64241)",138.64241,35.22324
46,なごみや,小泉2862,24-1714,11:00－14:00,月曜日,16,5,○,○,400円～,"(35.215927, 138.630173)",138.630173,35.215927
47,よない,下条485-1,58-3988,11:00－18:00,月･金曜日,12,8,○,,300～600円,"(35.274578, 138.576508)",138.576508,35.274578
48,なみ,下条624,58-0973,11:00－14:00,木曜日,15～16,4,○,,500～700円,"(35.271427, 138.577057)",138.577057,35.271427
49,お好み焼きハウス 名月,杉田200-7,26-3915,11:00－14:00,第４日曜日,25,7～8,○,,300～500円,"(35.212364, 138.658737)",138.658737,35.212364
50,千貫くいどころ,杉田300-10,27-4440,11:00－21:00,月・火・水,20,20,○,,400～800円,"(35.216896, 138.664032)",138.664032,35.216896
51,焼そば・お好み うめづ,外神1273-5,22-1104,11:00－20:00,火曜日,20,10,○,,350～750円,"(35.247807, 138.595627)",138.595627,35.247807
52,鉄板焼 さいごう,外神東町241-8,58-0972,11:00－23:00,月曜日,90,30,○,○,400円～,"(35.258442, 138.614319)",138.614319,35.258442
53,鉄板焼 ちゃん バイパス店,中原町6,22-0111,11:00－23:00,不定休,50～60,20,○,○,570円～,"(35.244896, 138.618622)",138.618622,35.244896
54,テン＆テン,西小泉34-19,23-2950,9:00－19:00,木曜日,15,5,○,,300～650円,"(35.218765, 138.629379)",138.629379,35.218765
55,浦田商店,沼久保82-1,23-4527,10:30－20:00,月曜日,15,有,○,,350～500円,"(35.194756, 138.591995)",138.591995,35.194756
56,ぼて福,東阿幸地698,23-7002,11:00－26:00,無休,64,40,,○,600円～,"(35.227699, 138.625565)",138.625565,35.227699
57,おたふく,舟久保町16-14,23-3424,11:00－20:00,木曜日,15,10,○,,350～750円,"(35.249924, 138.637909)",138.637909,35.249924
58,ますみ,星山984-2,27-3001,11:00－20:00,火曜日,15,8,○,,350～400円,"(35.208862, 138.616898)",138.616898,35.208862
59,焼そば はうすぴ－す,舞々木町260,24-1033,11:00－15:00,月曜日,15,7,○,,500円～,"(35.24213, 138.621597)",138.621597,35.24213
60,喫茶 暫,前田町134,23-1543,12:00－24:00,日曜日,48,10～13,○,,500円～,"(35.213394, 138.62999)",138.62999,35.213394
61,お好み焼 内藤,万野原新田3257-4,24-2301,11:30－21:00,日曜日,15,8,○,,350～500円,"(35.248116, 138.62085)",138.62085,35.248116
62,ぱな（コヌマフード）,万野原新田3262-8,23-7144,10:00－20:00,水曜日,テークアウト,有,○,,350～400円,"(35.251904, 138.624863)",138.624863,35.251904
63,すずきお好み,万野原新田3281-17,24-3125,11:00－20:00,火曜日,4～5,2～3,○,,350～700円,"(35.250072, 138.622498)",138.622498,35.250072
64,ゆぐち,万野原新田4032-3,58-4092,11:00－13:00,月曜、,40,10,○,,400～850円,"(35.257111, 138.622131)",138.622131,35.257111
65,めぐみ,三園平587,27-4413,11:00－21:00,木曜日,20,9,○,,300円～,"(35.244041, 138.611069)",138.611069,35.244041
66,ふくや,宮原99-2,27-9011,10:00－22:00,月曜日,20,10,○,,400～650円,"(35.247795, 138.609802)",138.609802,35.247795
67,ＶＩＶＡ せいけふーど,宮原378-1,27-4557,10:00－22:00,無休,10,6,○,,350～450円,"(35.247578, 138.611008)",138.611008,35.247578
68,よしの,宮原383-9,24-1155,14:00－24:00,火曜日,12,5,○,,350～700円,"(35.247578, 138.611008)",138.611008,35.247578
69,ラーメン朝日,宮原707-6,26-9596,11:00－22:00,火曜日,35,30,○,,350～600円,"(35.252129, 138.607574)",138.607574,35.252129
70,おこのみハウス 平ゆう,村山1322-4,24-8555,11:00－14:00,木曜日,12,10,○,,350円～,"(35.26746, 138.661728)",138.661728,35.26746
71,渡辺商店,矢立町1000,23-3334,11:00－19:00,無休,15,4,○,,300円～,"(35.22377, 138.625809)",138.625809,35.22377
72,チャンティック,山宮31-8,27-4956,9:30－22:00,木曜日,32,10,○,,650～900円,"(35.257812, 138.63179)",138.63179,35.257812
73,ばんばん,淀師1159-41,22-0292,11:00－14:00,月曜日,30,15,○,○,350～700円,"(35.242939, 138.607727)",138.607727,35.242939
74,なかど,淀師1659-4,24-7534,11:00－20:00,日曜日,12,3,○,,350～700円,"(35.242371, 138.600418)",138.600418,35.242371
75,こんどう,阿幸地町408,27-2017,11:30－20:30,月曜日,30,4,○,,350～600円,"(35.226719, 138.619888)",138.619888,35.226719
76,たぬき,阿幸地町187,22-4647,16:00－23:30,不定休,109,有,○,,200～581円,"(35.229164, 138.621933)",138.621933,35.229164
77,ひこの,朝日町19-1,26-0736,11:00－14:00,月・火曜日,20,5,○,,380円～,"(35.231812, 138.604401)",138.604401,35.231812
78,稲葉商店,朝日町22-27,26-4792,11:00－19:00,不定休,4,1,○,,300～450円,"(35.23444, 138.604416)",138.604416,35.23444
79,たこ膳,浅間町1-8,25-6760,10:00－21:30,無休,550,1900,○,,450円～,"(35.220619, 138.61351)",138.61351,35.220619
80,パン工場富士宮店,浅間町1-8,25-5996,10:00－22:00,無休,30,1900,○,,350円,"(35.220619, 138.61351)",138.61351,35.220619
81,一休,泉町624,27-6161,平日16:00－21:30,月曜日,10,4,○,,400～600円,"(35.222866, 138.601242)",138.601242,35.222866
82,アンデス,大中里1186-1,27-6366,11:30－24:00,木曜日,20,10,○,,600～700円,"(35.218872, 138.596481)",138.596481,35.218872
83,瓔珞(ようらく),大宮町2-5,27-1018,11:30－19:00,水曜日,36,無,○,,550円～,"(35.224491, 138.611481)",138.611481,35.224491
84,ハーベスト,大宮町7-16,26-1343,11:30－14:30,火曜日,40,10,○,,400円～,"(35.224838, 138.612442)",138.612442,35.224838
85,つぼ半,大宮町12-14,26-4620,平日17:00－26:00,無休,20,3,○,○,600～700円,"(35.224281, 138.613388)",138.613388,35.224281
86,ゴールド,大宮町13-17,27-4993,18:00－25:00,なし,15,無,○,,700円～,"(35.223713, 138.61264)",138.61264,35.223713
87,さの食堂,大宮町21-1,26-5869,11:30－20:00,水曜日,25,7,○,,450～700円,"(35.223408, 138.610474)",138.610474,35.223408
88,かわにし,大宮町25-8,27-5192,11:30－14:30,不定期,8,無,○,,380円～,"(35.2229, 138.612564)",138.612564,35.2229
89,ぴいぷる水上,大宮町30-7,24-9161,10:00－18:00,水曜日,20,2,○,,400～600円,"(35.222416, 138.613373)",138.613373,35.222416
90,姫たこ,北町9-14,24-2576,11:00－20:30,なし,9～10,2,○,,350～500円,"(35.236629, 138.613358)",138.613358,35.236629
91,ふみ,貴船町2-9,23-2515,11:00－19:00,水曜日,10,3,○,,400円～,"(35.226276, 138.6026)",138.6026,35.226276
92,マルコウ,貴船町9-8,24-4245,12:00－23:00,水曜日,18,6,○,○,400円～,"(35.227398, 138.601089)",138.601089,35.227398
93,おじまや,貴船町11-14,26-5840,9:30－19:00,月曜日,12人,5,○,,350～600円,"(35.22897, 138.600266)",138.600266,35.22897
94,きぶね亭,貴船町12-1,24-4856,平日17:30－22:00,特になし,20,10,○,○,500円～,"(35.228996, 138.60054)",138.60054,35.228996
95,遊味亭,城北町531-5,26-9330,11:00－14:00,木曜日,30以上,10,○,○,300円～,"(35.232708, 138.618484)",138.618484,35.232708
96,やまだ食堂,宝町1-2,26-4208,11:00－19:30,月曜日,27,3,○,,並550円～,"(35.228241, 138.608841)",138.608841,35.228241
97,味菜,宝町1-5,26-3734,12:00－21:00,木曜日,20,3,,○,380～630円,"(35.228252, 138.608322)",138.608322,35.228252
98,こもれび,宝町11-24,27-5305,11:00－20:30,水曜日,28,3,○,○,450円～,"(35.229198, 138.604813)",138.604813,35.229198
99,お好み焼　夢,宝町12-12,27-4922,11:00－14:00,火曜日,13,5,○,,350円～,"(35.229645, 138.603668)",138.603668,35.229645
100,虹屋ミミ,中央町3-9,24-0791,11:00－20:00,月曜日,12,中央Ｐ,○,,400～800円,"(35.223236, 138.614731)",138.614731,35.223236
101,炎や,中央町4-11,26-2656,11:30－14:00,第２・３水,20,無,○,,500円～,"(35.222477, 138.614609)",138.614609,35.222477
102,キッチントトロ,中央町7-18,23-5932,11:00－19:00,第３日曜日,15～17,2,○,,500円～,"(35.223, 138.614822)",138.614822,35.223
103,鉄板焼 ちゃん 駅前店,中央町9-3,22-3835,11:00－23:00,水曜日,１階・２階70人,8,○,○,580円～,"(35.224365, 138.615387)",138.615387,35.224365
104,ぐるっぺ,錦町6-14,27-0158,11:00－15:00,木曜日,13,8,○,,450～500円,"(35.219872, 138.617416)",138.617416,35.219872
105,じねん坊,西町4-12,26-2829,11:00－14:00,水曜、,40,5,,○,400～600円,"(35.225384, 138.606461)",138.606461,35.225384
106,鉄板焼 すぎ本,西町16-3,26-4477,11:00－15:00,火曜日,60,10,○,○,350円～,"(35.225132, 138.605453)",138.605453,35.225132
107,うたちゃん,西町21-7,27-5242,9:00－21:00,水曜日,30,4,○,○,400円～,"(35.227596, 138.603821)",138.603821,35.227596
108,いろは亭,西町25-2,23-9855,19:00－24:00,日曜日,16,1～2,○,,500～750円,"(35.225616, 138.603775)",138.603775,35.225616
109,杉山,野中572-2,27-1424,9:00－18:00,月曜日,8,3～4,○,,400～550円,"(35.212021, 138.605728)",138.605728,35.212021
110,味わい処　小粋,野中東町34,23-8494,11:00－13:30,火曜日,40,10,○,○,350～1030円,"(35.216881, 138.610397)",138.610397,35.216881
111,お好焼 あき,野中東町112-1,27-0004,10:00－21:00,火曜日,12,4,○,,350～600円,"(35.216171, 138.609177)",138.609177,35.216171
112,虹屋,野中東町119-2,23-4422,10:00－19:30,月曜日,12,7,○,,300～600円,"(35.215603, 138.610641)",138.610641,35.215603
113,ホロタチェーンポテト野中店,野中東町178,26-8865,10:00－20:00,無し,テークアウト,有,○,,330円～,"(35.21664, 138.608459)",138.608459,35.21664
114,野武士,東阿幸地116,24-1358,11:00－14:00,火曜日,10,5,○,,350～550円,"(35.231087, 138.62326)",138.62326,35.231087
115,わたなべ お好焼,東阿幸地595,22-3964,平日17:00－23:00,火曜日,30,13,,○,350円～,"(35.229614, 138.623596)",138.623596,35.229614
116,鉄板お好焼 すぎやま,東町23-1,24-8072,11:30－21:00,月曜日,35,3(外),,○,400～500円,"(35.222298, 138.616241)",138.616241,35.222298
117,さくらんぼ,光町8-8,23-3797,11:00－20:00,水曜日,25,6,○,○,450～1000円,"(35.231796, 138.607864)",138.607864,35.231796
118,プリンス,光町13-10,27-4958,10:00－19:00,第２・４日,15,兼2～30,○,,500円～,"(35.233765, 138.611404)",138.611404,35.233765
119,お好み焼 金森,光町13-14,25-4345,11:00－17:00,金曜日,20,4,○,,350～700円,"(35.233551, 138.612015)",138.612015,35.233551
120,お好み焼き ひかり,光町14-9,27-8352,11:00－17:00,無休,6,2,○,,250～500円,"(35.232937, 138.609497)",138.609497,35.232937
121,喫茶ヴィーナス,ひばりヶ丘287,27-1144,9:00－23:00,月曜日,100,25,○,,550～1100円,"(35.237492, 138.617569)",138.617569,35.237492
122,お好み焼 ふじ,富士見ヶ丘121,27-5703,11:00－19:00,月曜日,15,3,○,,400円～,"(35.235241, 138.623505)",138.623505,35.235241
123,こまつや,富士見ヶ丘1052,24-9902,11:30－14:00,日曜日,40,20,○,○,1000円,"(35.23225, 138.62468)",138.62468,35.23225
124,ホロタチェーンベスト電器富士宮店,富士見ヶ丘1241,26-1911,10:00－19:00,正月と盆,テークアウト,30,○,,330円～,"(35.232735, 138.622314)",138.622314,35.232735
125,穂波屋,穂波町11-6,24-1368,11:00－21:00,日曜日,7～8,6,○,,350～400円,"(35.234489, 138.598312)",138.598312,35.234489
126,やまちゃん,舞々木町153,22-6688,11:00－21:00,月曜日,20,10,○,○,400～500円,"(35.240936, 138.622894)",138.622894,35.240936
127,オレンジペコ,三園平233,27-4400,9:00－19:00,日曜日,15～16,8,○,,550～900円,"(35.238873, 138.613663)",138.613663,35.238873
128,喫茶軽食 ミミ,三園平1644,24-8800,7:00－22:30,火曜日,150,80,○,,500～1000円,"(35.238983, 138.616913)",138.616913,35.238983
129,みます家,三園平1679,25-0565,平日17:00－23:00,水曜日,30,30,○,,500円～,"(35.238983, 138.616913)",138.616913,35.238983
130,ここずらよ,宮町1-1,24-2544,9:00－17:00,なし,10,4,○,,450円～,"(35.225037, 138.610535)",138.610535,35.225037
131,シーズ あるばとろす,宮町1-3,26-8852,17:00－24:00,月・第３日,30,有,○,,450円～,"(35.225143, 138.610214)",138.610214,35.225143
132,富士宮やきそば学会アンテナショップ,宮町4-23,22-5341,10:30－17:30,無休,店内 8　店外30,無,○,,450円～,"(35.224991, 138.610199)",138.610199,35.224991
133,すぎ本（お宮横丁内）,宮町4-23,24-8272,10:30－18:00,火曜日,店外30,無,○,,400円～,"(35.224991, 138.610199)",138.610199,35.224991
134,むすび屋（お宮横丁内）,宮町4-23,23-9001,10:00－18:00,月曜日,店内 6,無,○,,380円～,"(35.224991, 138.610199)",138.610199,35.224991
135,宮膳つたや,宮町6-1,22-3841,11:00－21:00,なし,1F 25,8,○,,500円～,"(35.223232, 138.609253)",138.609253,35.223232
136,富士巻食堂,宮町6-5,24-0823,17:00－22:00,月曜日,25,10,○,,500円～,"(35.223408, 138.608627)",138.608627,35.223408
137,ソバージュ,元城町9-19,27-9318,10:00－18:00,水曜日,8,2,○,,370～530円,"(35.225716, 138.616821)",138.616821,35.225716
138,ミマスヤ２,元城町10-15,23-5885,11:00－21:00,日曜日,26,10,○,,500～600円,"(35.227436, 138.616638)",138.616638,35.227436
139,大阪屋,元城町12-10,27-0237,10:00－20:00,月曜日,14～17,2,○,,400～550円,"(35.227276, 138.615356)",138.615356,35.227276
140,あさ家,元城町13-20,22-3029,6:00－21:00,火曜日,20,4,○,,400円～,"(35.226536, 138.615402)",138.615402,35.226536
141,前島,矢立町195,27-6500,8:00－19:00,なし,12,3,○,,350～700円,"(35.225243, 138.619568)",138.619568,35.225243
142,お好み焼 くぼた,矢立町658,27-4590,11:00－20:00,日曜日,15,7,○,,400円～,"(35.227486, 138.623932)",138.623932,35.227486
143,みち草,豊町9-4,26-4447,11:00－18:00,日曜日,5,4,○,,350～650円,"(35.229958, 138.613129)",138.613129,35.229958
144,若林たばこ店,淀川町22-18,24-5144,11:00－18:00,特になし,10,5,○,,350円～,"(35.231846, 138.601364)",138.601364,35.231846
145,焼そばハウス,淀川町32-6,26-0887,11:00－21:00,木曜、,12,6,○,,300円～,"(35.231209, 138.599533)",138.599533,35.231209
146,ホロタチェーンポテト淀川店,淀川町36-15,24-8736,10:00－20:00,無し,テークアウト,有,○,,330円～,"(35.233841, 138.599899)",138.599899,35.233841
147,大勝,淀師136-8,27-3968,10:00－20:00,月曜日,25,7,○,,450～700円,"(35.236637, 138.600082)",138.600082,35.236637
148,うるおいてい,淀師415-2,24-7155,11:30－14:00,月曜日,50,15,○,○,350～800円,"(35.236973, 138.596466)",138.596466,35.236973
149,お好み食堂 伊東,淀師468-2,27-6494,10:30－20:00,月曜、,50,20,○,,350～600円,"(35.240753, 138.596283)",138.596283,35.240753
150,しまい,淀師583-20,22-2767,12:00－22:00,日曜日,15,8,○,,350～550円,"(35.238823, 138.599899)",138.599899,35.238823
151,ひまわり,若の宮町32,26-3279,11:00－22:00,火曜日,10,3,○,,400～650円,"(35.231644, 138.615768)",138.615768,35.231644
